<?php 
$portConnections = array( 
array( 82 , 63 , 1 ),
array( 63 , 36 , 5 ),
array( 13 , 100 , 2 ),
array( 91 , 23 , 2 ),
array( 63 , 65 , 2 ),
array( 10 , 61 , 2 ),
array( 28 , 39 , 2 ),
array( 55 , 14 , 5 ),
array( 96 , 3 , 1 ),
array( 97 , 42 , 3 ),
array( 16 , 19 , 2 ),
array( 97 , 73 , 4 ),
array( 96 , 37 , 2 ),
array( 49 , 84 , 3 ),
array( 80 , 73 , 5 ),
array( 14 , 57 , 2 ),
array( 42 , 18 , 1 ),
array( 92 , 96 , 2 ),
array( 79 , 27 , 3 ),
array( 96 , 93 , 2 ),
array( 66 , 23 , 2 ),
array( 4 , 37 , 5 ),
array( 85 , 9 , 4 ),
array( 93 , 64 , 5 ),
array( 68 , 18 , 3 ),
array( 76 , 5 , 5 ),
array( 74 , 72 , 1 ),
array( 39 , 35 , 3 ),
array( 66 , 66 , 4 ),
array( 17 , 38 , 2 ),
array( 71 , 63 , 5 ),
array( 3 , 2 , 4 ),
array( 28 , 91 , 4 ),
array( 5 , 80 , 3 ),
array( 10 , 75 , 4 ),
array( 82 , 81 , 2 ),
array( 70 , 38 , 2 ),
array( 32 , 62 , 2 ),
array( 95 , 58 , 3 ),
array( 4 , 53 , 4 ),
array( 44 , 28 , 2 ),
array( 38 , 25 , 3 ),
array( 77 , 45 , 4 ),
array( 80 , 23 , 3 ),
array( 19 , 81 , 5 ),
array( 49 , 99 , 2 ),
array( 45 , 3 , 4 ),
array( 65 , 54 , 4 ),
array( 71 , 9 , 2 ),
array( 76 , 80 , 3 ),
array( 28 , 99 , 3 ),
array( 68 , 7 , 3 ),
array( 66 , 94 , 4 ),
array( 16 , 2 , 1 ),
array( 12 , 68 , 4 ),
array( 50 , 78 , 4 ),
array( 96 , 54 , 2 ),
array( 34 , 89 , 3 ),
array( 59 , 90 , 3 ),
array( 23 , 63 , 4 ),
array( 75 , 14 , 4 ),
array( 26 , 22 , 4 ),
array( 51 , 18 , 3 ),
array( 70 , 4 , 3 ),
array( 89 , 11 , 5 ),
array( 96 , 62 , 3 ),
array( 55 , 94 , 4 ),
array( 14 , 36 , 2 ),
array( 15 , 41 , 3 ),
array( 26 , 98 , 3 ),
array( 84 , 95 , 5 ),
array( 26 , 68 , 1 ),
array( 81 , 99 , 3 ),
array( 24 , 77 , 3 ),
array( 93 , 34 , 1 ),
array( 35 , 66 , 5 ),
array( 20 , 25 , 5 ),
array( 25 , 30 , 3 ),
array( 62 , 68 , 4 ),
array( 47 , 53 , 2 ),
array( 35 , 41 , 3 ),
array( 83 , 60 , 2 ),
array( 59 , 75 , 3 ),
array( 55 , 58 , 4 ),
array( 92 , 55 , 2 ),
array( 29 , 58 , 2 ),
array( 76 , 51 , 3 ),
array( 75 , 8 , 2 ),
array( 38 , 72 , 4 ),
array( 57 , 100 , 5 ),
array( 8 , 36 , 2 ),
array( 6 , 97 , 2 ),
array( 53 , 35 , 4 ),
array( 78 , 89 , 3 ),
array( 93 , 46 , 5 ),
array( 13 , 41 , 5 ),
array( 57 , 22 , 4 ),
array( 47 , 13 , 4 ),
array( 1 , 31 , 3 ),
array( 34 , 73 , 4 ),
array( 16 , 78 , 5 ),
array( 79 , 69 , 3 ),
array( 31 , 1 , 5 ),
array( 53 , 84 , 4 ),
array( 17 , 92 , 3 ),
array( 60 , 77 , 4 ),
array( 26 , 4 , 5 ),
array( 65 , 38 , 2 ),
array( 69 , 71 , 3 ),
array( 75 , 73 , 5 ),
array( 45 , 23 , 3 ),
array( 9 , 27 , 4 ),
array( 23 , 67 , 5 ),
array( 91 , 48 , 5 ),
array( 15 , 62 , 4 ),
array( 83 , 24 , 1 ),
array( 54 , 18 , 1 ),
array( 100 , 83 , 3 ),
array( 8 , 77 , 3 ),
array( 44 , 94 , 5 ),
array( 11 , 11 , 4 ),
array( 96 , 18 , 4 ),
array( 1 , 10 , 3 ),
array( 78 , 49 , 2 ),
array( 82 , 19 , 5 ),
array( 87 , 90 , 3 ),
array( 9 , 10 , 1 ),
array( 40 , 5 , 4 ),
array( 26 , 56 , 3 ),
array( 80 , 77 , 1 ),
array( 43 , 31 , 5 ),
array( 91 , 18 , 2 ),
array( 18 , 34 , 2 ),
array( 27 , 21 , 1 ),
array( 15 , 51 , 2 ),
array( 14 , 91 , 2 ),
array( 87 , 63 , 4 ),
array( 58 , 10 , 1 ),
array( 55 , 39 , 2 ),
array( 15 , 6 , 2 ),
array( 85 , 50 , 5 ),
array( 62 , 43 , 3 ),
array( 35 , 100 , 4 ),
array( 51 , 81 , 3 ),
array( 40 , 49 , 4 ),
array( 8 , 90 , 1 ),
